Word,Part of Speech
ஏழு,NOUN
தலைமுறைக்காலமாக,VERB
தவமியற்றிக்கொண்டிருக்கிறார்,VERB
உங்கள்,NOUN
முதுபெரும்தந்தை,VERB
வியாசன்,VERB
அவர்,PRON
இங்கே,VERB
வரட்டும்,VERB
நான்,PRON
செய்தது,AUX
பிழை,NOUN
என,PART
அவர்,PRON
சொல்லட்டும்,VERB
ஜனமேஜயன்,NOUN
அப்போதுதான்,ADV
அவரை,AUX
நினைவுகூர்ந்தார்,VERB
அவர்,PRON
இங்கு,NOUN
வரும்,ADJ
நிலையில்,NOUN
இல்லை,VERB
என்றார்,VERB
அப்படியென்றால்,NOUN
எனக்கு,PRON
காணிக்கை,NOUN
அளித்து,_
விடைகொடுங்கள்,NOUN
என்றான்,VERB
ஆஸ்திகன்,VERB
ஒருபோதும்,VERB
இல்லை,AUX
சூதில்,NOUN
வென்ற,ADJ
உங்களை,NOUN
என்,PRON
குருவாக,ADV
நான்,PRON
எண்ணமுடியாது,VERB
தர்மபதம்,NOUN
என்னை,ADV
அங்கீகரிக்காது,_
என்று,PART
ஜனமேஜயன்,VERB
கூவினார்,VERB
அப்படியென்றால்,NOUN
கொண்டுவாருங்கள்,VERB
வியாசரை,VERB
நான்,PRON
செய்தது,AUX
அறமா,NOUN
பிழையா,PROPN
என,PART
வியாசர்,VERB
சொல்லட்டும்,VERB
அதுவரை,NOUN
நான்,PRON
இங்கிருந்து,NOUN
அசையப்போவதில்லை,NOUN
என்று,PART
ஆஸ்திகன்,VERB
சொன்னான்,VERB
அவனுடைய,NOUN
அழகிய,ADJ
சிறுச்செந்நிற,ADJ
வாய்,NOUN
முலைக்கண்,NOUN
உருவி,NOUN
எடுக்கப்பட்ட,ADJ
கைக்குழந்தையின்,NOUN
இதழ்க்குவைபோல்,VERB
இருந்தது,AUX
குருஷேத்ரத்தின்,NOUN
அருகே,ADP
இருந்த,ADJ
குறுங்காடு,NOUN
வியாசவனம்,VERB
என்றழைக்கப்பட்டது,VERB
மூன்று,NUM
தலைமுறைக்காலத்துக்கு,NOUN
முன்பு,ADV
ஒரு,ADJ
கிருஷ்ணபட்ச,NOUN
இரவில்,NOUN
கிருஷ்ண,NOUN
துவைபாயன,NOUN
மகாவியாசர்,NOUN
சமுத்திரத்தின்,NOUN
எல்லை,NOUN
தேடி,NOUN
குட்டியை,NOUN
பெறச்,NOUN
செல்லும்,ADJ
திமிங்கிலம்போல,NOUN
தன்னந்தனியாக,ADV
இருளில்,NOUN
நீந்தி,NOUN
அங்கே,ADV
வந்தார்,VERB
குறுங்காட்டின்,NOUN
நடுவே,NOUN
ஓங்கி,NOUN
நின்றிருந்த,ADJ
கல்லாலமரத்தின்,NOUN
விழுதுகளுக்குள்,NOUN
ஒரு,ADJ
உறிக்குடிலைக்,NOUN
கட்டி,NOUN
அவர்,PRON
குடியேறி,NOUN
பல,ADJ
ஆண்டுகள்,NOUN
கழித்துத்தான்,PROPN
மக்கள்,NOUN
அதை,PRON
அறிந்தனர்,VERB
வியாசரின்,NOUN
மாணவர்களான,ADJ
வைசம்பாயனரும்,ADJ
பைலரும்,ADJ
ஜைமினியும்,ADJ
சூததேவரும்,ADJ
அவரைத்,NOUN
தேடிவந்து,_
அங்கே,ADV
குடிலமைத்து,_
தங்க,VERB
ஆரம்பித்த,ADJ
பின்னர்,ADV
மன்னனின்,NOUN
ஆணைப்படி,ADV
அப்பகுதியில்,_
வேட்டையும்,ADJ
விறகெடுத்தலும்,VERB
தடைசெய்யப்பட்டது,VERB
அந்தக்காடு,NOUN
வியாசவனம்,NOUN
என,PART
பெயர்கொண்டது,VERB
அங்கே,ADV
அவர்,PRON
தன்,NOUN
குருதியில்,NOUN
பிறந்து,_
காடாகத்,PROPN
தழைத்து,_
பின்பு,NOUN
குருஷேத்ர,NOUN
ரணபூமியில்,NOUN
இறந்து,_
அழிந்த,ADJ
அனைவரையும்,ADJ
உயிர்த்தெழச்,NOUN
செய்வதறகான,ADJ
மாபெரும்,ADJ
தவமொன்றில்,NOUN
ஈடுபட்டிருப்பதாக,_
சூதர்கள்,NOUN
நாடெங்கும்,VERB
பாடித்திரிந்தனர்,VERB
வெண்கலையணிந்த,ADJ
படைப்புத்தெய்வமே,VERB
வந்து,AUX
வியாசரிடம்,NOUN
அவரது,PRON
விருப்பம்,NOUN
பிரபஞ்சவிதிகளுக்கு,ADV
முரணானது,_
என்று,PART
வாதிட்டதாகவும்,PRON
அப்படியென்றால்,NOUN
எனக்கென,NOUN
ஒரு,ADJ
பிரபஞ்சத்தையே,NOUN
உருவாக்கிக்,VERB
கொள்கிறேன்,AUX
உனக்கென,NOUN
அதிலொரு,NOUN
கலைவனத்தையும்,NOUN
அளிப்பேன்,NOUN
என,PART
அவர்,PRON
பதில்,NOUN
சொன்னதாகவும்,PRON
பாணர்கள்,VERB
பாடினார்கள்,VERB
அவரைக்,NOUN
கண்ட,PROPN
நினைவிருந்த,ADJ
தலைமுறையெல்லாம்,NOUN
மறைந்தபின்பு,NOUN
உயிருடனிருக்கையிலேயே,NOUN
அவர்,PRON
ஒரு,ADJ
புராணமாக,VERB
ஆனார்,VERB
சூதர்களின்,NOUN
கதைப்பாடல்கள்,NOUN
இவ்வாறு,ADV
பாடின,VERB
போர்முடிந்து,_
வீரமரணமடைந்தவர்களுக்கெல்லாம்,NOUN
நீர்க்கடன்களும்,ADJ
முடிந்தபின்னர்,NOUN
வியாசர்,NOUN
குருஷேத்ரக்,NOUN
களத்துக்குச்,VERB
சென்றார்,VERB
காலைவெளிச்சத்தில்,NOUN
செம்மண்பூமி,NOUN
கருமைகொள்ளும்படி,ADV
நாய்களும்,ADJ
நரிகளும்,ADJ
கழுதைப்புலிகளும்,ADJ
நெரிந்துபரவி,NOUN
கூச்சலிட்டு,PROPN
பூசலிடுவதைக்,NOUN
கண்டு,NOUN
திகைத்து,VERB
நின்றார்,VERB
வானத்தை,NOUN
கரியகாடொன்றின்,NOUN
இலையடர்வு,NOUN
போல,ADP
சிறகுகளால்,NOUN
மூடியபடி,NOUN
கழுகுகளும்,ADJ
பருந்துகளும்,ADJ
காக்கைகளும்,ADJ
பறந்துச்,VERB
சுழன்றன,VERB
அங்கே,ADV
நடந்துகொண்டிருந்தது,_
மானுடத்தின்,NOUN
மீதான,ADJ
மாபெரும்,ADJ
வெற்றியின்,NOUN
உண்டாட்டு,PROPN
என,PART
உணர்ந்து,_
கால்கள்,NOUN
தளர்ந்து,VERB
அமர்ந்துகொண்டார்,VERB
அங்கிருந்து,ADV
கிளம்பி,NOUN
தண்டகாரண்யம்,NOUN
சென்று,VERB
அடர்கானகத்தில்,NOUN
மனிதக்கண்கள்,NOUN
படாமல்,VERB
பொழிந்துகொண்டிருந்த,ADJ
பாலருவிக்கரையில்,NOUN
குடிலமைத்து,_
அந்தப்பேரொலியில்,NOUN
இருந்து,ADP
அடுத்தசொல்லை,VERB
அடையமுயன்றார்,VERB
அதைத்துறந்து,_
கங்கைச்சமவெளியில்,NOUN
சீறும்,ADJ
மழையிலும்,ADJ
இமையத்தின்,NOUN
பனிச்சரிவுகளிலும்,ADJ
பாஞ்சாலத்துக்கு,NOUN
அப்பால்,NOUN
விரிந்த,ADJ
மணல்வெளியின்,NOUN
வெங்காற்றிலும்,ADJ
அச்சொல்லைத்தேடி,VERB
அலைந்தார்,VERB
நூறாண்டுக்காலம்,NOUN
அந்த,DET
ஒற்றைச்சொல்லுக்காக,ADV
தேடிய,ADJ
பின்னர்,ADV
மனம்சோர்ந்து,_
காளிந்தி,NOUN
நதிக்கரையில்,NOUN
தன்னுடைய,NOUN
அன்னையின்,NOUN
குலத்தவர்,NOUN
வாழும்,ADJ
கிராமத்தை,NOUN
சென்று,VERB
சேர்ந்தார்,VERB
மகாவியாசர்,VERB
அங்கே,ADV
அவரை,AUX
எவருமறிந்திருக்கவில்லை,VERB
அவரது,PRON
உடலில்,NOUN
எழுந்த,ADJ
மீன்வாசனையை,NOUN
முகர்ந்த,ADJ
குலமூத்தார்,_
அவரை,NOUN
தங்களவர்,NOUN
என,PART
அடையாளம்,VERB
கண்டனர்,VERB
அவர்,PRON
பிறந்த,ADJ
யமுனைத்தீவு,NOUN
என்னும்,ADV
மணல்மேட்டிலேயே,NOUN
ஒரு,ADJ
குடிலமைத்து,_
மீனவர்கள்,NOUN
படகில்,NOUN
கொண்டுவந்து,_
கொடுத்த,ADJ
ஊனுணவை,NOUN
உண்டு,NOUN
அங்கே,ADV
வாழ்ந்தார்,VERB
அன்னை,NOUN
என்ற,PART
ஒற்றைச்சொல்லால்,NOUN
மட்டுமே,PART
ஆனதாக,_
இருந்தது,AUX
அவரது,PRON
அகம்,AUX
அச்சொல்லே,NOUN
அனைத்தையும்,ADJ
அடக்கி,NOUN
அதுமட்டுமேயாகி,NOUN
குன்றாமல்,VERB
கூடாமல்,VERB
அப்படியே,NOUN
அவருள்,VERB
கிடந்தது,VERB
ஒரு,ADJ
தலைமுறைக்காலத்துக்குப்பின்,NOUN
யமுனையின்,NOUN
ஆழத்திலிருந்து,_
ஒரு,ADJ
வெள்ளிமீன்,NOUN
வானத்திலிருந்து,_
மின்னலிறங்குவதுபோல,NOUN
மேலெழுந்து,VERB
வந்தது,VERB
அந்த,DET
மீனின்,NOUN
பெயர்,VERB
ஸித்தி,VERB
அதன்,NOUN
மகளாகிய,ADJ
அத்ரிகையின்,NOUN
வயிற்றில்தான்,PROPN
வியாசனின்,NOUN
அன்னையாகிய,ADJ
மச்சகந்தி,VERB
பிறந்தாள்,VERB
யமுனையின்,NOUN
ஆழத்தில்,NOUN
வாழும்,ADJ
மரணமற்ற,ADJ
அந்தத்,DET
தாய்மீனின்,NOUN
கருவறைக்குள்ளிருந்துதான்,PROPN
கோடானுகோடி,NOUN
மீன்கள்,NOUN
பெருகி,VERB
யமுனையை,VERB
நிறைத்துக்கொண்டிருந்தன,VERB
மேலே,NOUN
வந்த,ADJ
அன்னை,NOUN
இளஞ்சூரிய,ADJ
ஒளியில்,NOUN
நீர்ப்பரப்பிலிருந்து,_
எழுந்து,VERB
பறந்து,_
மீண்டும்,ADJ
நீரில்,VERB
விழுந்துமறைந்தாள்,VERB
அந்த,DET
ஒளியின்,NOUN
கணத்தில்,NOUN
கிருஷ்ணதுவைபாயன,NOUN
மகாவியாசனின்,NOUN
அகத்திலிருந்த,ADJ
ஒற்றைச்சொல்லில்,NOUN
இருந்து,ADP
மீதி,NOUN
அத்தனை,NOUN
சொற்களும்,_
பிறந்து,VERB
வந்து,AUX
அவர்,PRON
சித்தத்தை,VERB
நிறைத்தன,VERB
அந்தச்,DET
சொற்களஞ்சியத்துடன்,NOUN
அவர்,PRON
மீண்டும்,ADJ
குருஷேத்ரம்,NOUN
நோக்கி,VERB
வந்தார்,VERB
மீண்டும்,ADJ
அந்த,DET
ரணபூமி,NOUN
மீது,ADP
நின்றார்,VERB
சடலங்கள்மீதும்,ADJ
உடைந்த,ADJ
ரதங்கள்,NOUN
மீதும்,_
துருவேறிய,ADJ
ஆயுதங்கள்,NOUN
மீதும்,_
மண்மூடியிருந்தது,VERB
முந்தைய,ADJ
இளமழையில்,NOUN
அந்த,DET
மண்பரப்பின்,NOUN
மீது,ADP
பசும்புல்,NOUN
முளைத்து,_
மெல்லியகாற்றில்,VERB
அலைபாய்ந்தது,VERB
ஆயிரம்,NUM
கதைகளின்,NOUN
வழியாக,ADP
சூதர்களின்,NOUN
பாடலில்,NOUN
வாழ்ந்த,ADJ
வியாசர்,NOUN
அன்றுகாலை,NOUN
தன்,NOUN
பெருங்காவியத்தின்,NOUN
கடைசிச்சொற்களை,VERB
எழுதிமுடித்தார்,VERB
அவர்,PRON
வியாசவனத்தில்,NOUN
குடியேறிய,ADJ
அன்று,ADP
தன்னுள்,NOUN
எழுந்த,ADJ
சொல்லலைகளுடன்,NOUN
அமர்ந்திருக்கையில்,NOUN
புதர்களை,NOUN
விலக்கி,NOUN
வந்த,ADJ
மதகளிறு,NOUN
ஒன்று,NUM
தலைகுலுக்கி,NOUN
காதுகளை,NOUN
விசிறி,NOUN
துதிக்கை,NOUN
சுழற்றி,NOUN
ஓங்காரமெனப்பிளிறி,NOUN
அவர்,PRON
இருந்த,ADJ
கல்லாலமரத்தைக்,VERB
குத்தியது,VERB
திரும்பி,NOUN
தலையை,NOUN
எடுத்து,VERB
மேலும்,ADV
இருமுறை,NOUN
ஓங்காரமெழுப்பி,NOUN
அது,PRON
பின்வாங்கியபோது,ADV
அதன்,NOUN
தந்தங்களில்,NOUN
ஒன்று,NUM
ஒடிந்து,_
மரத்தில்,NOUN
பதிந்திருப்பதைக்,NOUN
கண்டார்,VERB
மகாவியாசர்,VERB
அதை,PRON
எடுத்து,VERB
சிவந்த,ADJ
மென்மணல்,NOUN
விரிந்த,ADJ
கதுப்பில்,NOUN
ஓம்,NOUN
என,PART
எழுதினார்,VERB
அதுவே,NOUN
அவருடைய,NOUN
காவியத்தின்,NOUN
முதல்சொல்லாக,VERB
அமைந்தது,VERB
ஒற்றைக்கொம்புள்ள,_
கணபதியை,NOUN
தன்முன்,NOUN
நிறுவி,NOUN
அவர்,PRON
எழுதிய,ADJ
காவியத்தின்,NOUN
கடைசிச்சொல்லாகவும்,PRON
ஓங்காரமே,VERB
அமைந்தது,VERB
அந்த,DET
ஒலி,_
அவருள்,NOUN
மட்டுமே,PART
ஒலித்தது,VERB
முழுமையிலிருந்து,_
முழுமைநோக்கி,NOUN
வழிந்த,ADJ
காவியத்தை,NOUN
எழுதி,NOUN
நிறுத்திய,ADJ
தாழை,NOUN
மடலை,NOUN
மதகளிற்றுமுகத்தானின்,NOUN
மண்சிலைக்கு,NOUN
முன்னால்,ADP
வைத்துவிட்டு,PROPN
மெலிந்த,ADJ
கைகளைக்,NOUN
கூப்பியபடி,NOUN
கண்களிலிருந்து,_
கண்ணீர்,NOUN
சொட்ட,ADJ
அமர்ந்திருந்தார்,VERB
வியாசர்,VERB
விடிந்துவிட்டதைச்,NOUN
சொல்ல,NOUN
அவரது,PRON
மாணவர்,NOUN
பைலர்,NOUN
குடிலுக்குள்,NOUN
வந்தபோது,ADV
குறுகிய,ADJ
உடலுடன்,NOUN
அவர்,PRON
ஒடுங்கி,NOUN
அமர்ந்து,_
மெல்ல,NOUN
நடுங்கிக்கொண்டிருப்பதைக்,VERB
கண்டார்,VERB
பைலர்,NOUN
மெல்ல,VERB
வந்து,AUX
தாழை,NOUN
மடலைக்,NOUN
கையிலெடுத்து,VERB
வாசித்தார்,VERB
அவரது,PRON
கண்களிலிருந்து,_
கண்ணீர்,NOUN
சொட்ட,VERB
ஆரம்பித்தது,VERB
வெளியே,ADV
காத்திருந்த,ADJ
ஜைமினியும்,_
உள்ளே,VERB
வந்து,AUX
பைலரின்,NOUN
உணர்ச்சியிலிருந்தே,NOUN
ஊகித்துக்கொண்டு,NOUN
அவரும்,ADJ
கண்ணீர்விட,VERB
ஆரம்பித்தார்,VERB
அன்று,ADP
வியாசவனத்தில்,NOUN
ஒரு,ADJ
திருவிழா,VERB
கூடியது,VERB
மூன்று,NUM
சீடர்களும்,ADJ
அவர்களின்,NOUN
மாணவர்களும்,ADJ
சேர்ந்து,_
வியாசவனத்தின்,NOUN
அத்தனை,NOUN
குடில்களையும்,ADJ
ஈச்சங்குருத்துக்களாலும்,ADJ
தளிரிலைகளாலும்,ADJ
மலர்களாலும்,VERB
அலங்கரித்தனர்,VERB
மையக்குடிலில்,NOUN
பட்டுமணல்,NOUN
விரித்து,_
நடுவே,NOUN
கணபதியை,NOUN
நிறுவி,NOUN
அவர்,PRON
காலடியில்,NOUN
வைத்த,ADJ
செம்பட்டுப்பீடத்தில்,NOUN
அடுக்கடுக்காக,ADV
காவியச்சுவடிகளைக்,NOUN
குவித்துவைத்து,_
அருகே,ADP
அகல்விளக்கை,VERB
ஏற்றிவைத்தனர்,VERB
அது,PRON
சித்திரை,NOUN
மாதம்,NOUN
முழுநிலவு,VERB
நாள்,AUX
இனி,ADV
என்றென்றும்,ADJ
ஞானம்,NOUN
விளையும்,ADJ
தருணமாகவே,NOUN
அது,PRON
எண்ணப்படும்,ADJ
என்றார்,VERB
பைலர்,VERB
இந்த,DET
நாளில்,NOUN
குருநாதரின்,NOUN
பாதங்களைப்பணிந்து,_
அவரளித்த,ADJ
ஞானத்திற்குக்,NOUN
கைமாறாக,ADV
சுயத்தை,NOUN
அர்ப்பணம்,ADV
செய்யவேண்டும்,ADJ
என்று,PART
அவர்கள்,PRON
முடிவெடுத்தனர்,VERB
அப்போது,ADV
அஸ்தினபுரியிலிருந்து,_
நான்கு,NUM
குதிரைகள்,NOUN
பூட்டப்பட்ட,ADJ
ரதத்தில்,NOUN
வைசம்பாயனரும்,ADJ
அமைச்சர்,NOUN
பத்மபாதரும்,VERB
வந்து,AUX
வியாசவனத்தில்,VERB
இறங்கினர்,VERB
பத்மபாதருக்கு,NOUN
வைசம்பாயனர்,NOUN
வியாசரின்,NOUN
வரலாற்றையும்,ADJ
அவரைப்பற்றிய,ADJ
சூதர்களின்,NOUN
கதைகளையும்,ADJ
சொல்லிக்கொண்டு,VERB
வந்தார்,VERB
பாரதத்தில்,NOUN
வாழும்,ADJ
ஏழு,NOUN
சிரஞ்சீவிகளில்,NOUN
ஒருவர்,NOUN
வியாசர்,NOUN
என்றார்,VERB
வைசம்பாயனர்,VERB
மாபலி,NOUN
அனுமன்,NOUN
விபீஷணன்,NOUN
பரசுராமன்,NOUN
கிருபர்,NOUN
அஸ்வத்தாமா,NOUN
வியாசர்,NOUN
என,PART
அவர்களை,PRON
சூதர்களின்,NOUN
பாடல்கள்,VERB
பட்டியலிடுகின்றன,VERB
கொடையால்,NOUN
பணிவால்,NOUN
நம்பிக்கையால்,NOUN
சினத்தால்,VERB
குரோதத்தால்,VERB
பழியால்,NOUN
அழிவின்மை,NOUN
கொண்ட,ADP
அவர்கள்,PRON
நடுவே,NOUN
கற்பனையால்,NOUN
காலத்தை,NOUN
வென்றவர்,NOUN
கிருஷ்ண,NOUN
துவைபாயன,VERB
மகாவியாசர்,VERB
வியாசவனத்துக்குள்,NOUN
நுழைந்ததும்,ADJ
பைலரும்,ADJ
ஜைமினியும்,ADJ
அவரை,NOUN
நோக்கி,NOUN
ஓடிச்சென்று,NOUN
கண்ணீருடன்,VERB
ஆரத்தழுவிக்கொண்டனர்,VERB
காவியம்,NOUN
முடிவுற்ற,ADJ
செய்தியைக்,NOUN
கேட்டதும்,ADJ
இது,PRON
விதிமுகூர்த்தம்போலும்,VERB
அங்கே,ADV
குருநாதரின்,NOUN
ஞானத்தை,NOUN
சோதிக்க,VERB
ஒருவன்,NOUN
தென்திசையிலிருந்து,VERB
வந்து,AUX
நிற்கிறான்,PROPN
என்றார்,VERB
வைசம்பாயனர்,VERB
வியாசரை,NOUN
அவ்வளவு,NOUN
தொலைவுக்கு,NOUN
ரதத்தில்,NOUN
கொண்டு,VERB
செல்லமுடியுமா,NOUN
என்று,PART
பைலரும்,ADJ
ஜைமினியும்,ADJ
ஐயம்,AUX
தெரிவித்தனர்,VERB
வேறு,AUX
வழியில்லை,VERB
இன்றைய,NOUN
நாளில்,NOUN
அவரது,PRON
குரல்,NOUN
அங்கே,ADV
ஒலித்தாகவேண்டும்,ADJ
என்றார்,VERB
வைசம்பாயனர்,VERB
ரதத்தின்,NOUN
அசைவை,NOUN
அவர்,PRON
உடல்,NOUN
அறியாதிருக்க,VERB
தூளியில்,NOUN
அவரை,AUX
கொண்டுசெல்லலாம்,VERB
அன்னத்தூவிகள்,NOUN
செறிந்த,ADJ
மெத்தையும்,VERB
உள்ளது,AUX
குடிலுக்கு,NOUN
வெளியே,ADV
பின்திண்ணையில்,NOUN
வியாசர்,NOUN
அமர்ந்திருப்பதை,NOUN
வைசம்பாயனர்,NOUN
கண்டு,NOUN
மௌனமாக,ADV
வணங்கி,VERB
நின்றார்,VERB
மரணத்தை,NOUN
வென்றாலும்,ADJ
மூப்பை,NOUN
வெல்லமுடியாத,ADJ
உடல்,NOUN
தசை,NOUN
வற்றி,NOUN
காட்டுத்தீயில்,NOUN
எரிந்து,_
எஞ்சிய,ADJ
சுள்ளி,VERB
போலிருந்தது,VERB
ஒருகாலத்தில்,NOUN
தாடியாகவும்,PRON
தலைமயிராகவும்,PRON
விழுதுவிட்டிருந்த,ADJ
கனத்த,ADJ
சடைக்கற்றைகள்,NOUN
முழுமையாகவே,NOUN
உதிர்ந்துபோய்,NOUN
தேமல்கள்,NOUN
பரவிச்,NOUN
சுருங்கிய,ADJ
தோல்மூடிய,ADJ
மண்டைஓடு,VERB
தெரிந்தது,VERB
ஒன்றுடன்,NOUN
ஒன்று,NUM
ஏறிப்பின்னிய,ADJ
விரல்களில்,NOUN
நகங்கள்,NOUN
உள்நோக்கிச்,NOUN
சுருண்டிருக்க,VERB
கைகளிலும்,ADJ
கழுத்திலும்,ADJ
நரம்புகள்,NOUN
தளர்ந்த,ADJ
கொடிகள்போல்,VERB
ஓடின,AUX
உள்ளடங்கிய,ADJ
வாயும்,ADJ
தொங்கிய,ADJ
நாசியும்,ADJ
சிப்பிகள்போன்று,NOUN
மூடிய,ADJ
கண்களுமாக,ADV
அங்கே,ADV
இருந்த,ADJ
அவருக்குள்,NOUN
அவர்,PRON
வெகுதொலைவில்,VERB
இருந்துகொண்டிருந்தார்,VERB
வைசம்பாயனர்,NOUN
குருநாதரின்,NOUN
பாதங்களை,NOUN
வணங்கியபோது,ADV
அவரது,PRON
கண்கள்,NOUN
அதிர்ந்து,_
பின்பு,VERB
திறந்தன,VERB
கரிய,ADJ
உதடுகள்,NOUN
மெல்ல,VERB
அசைந்தன,VERB
வைசம்பாயனர்,NOUN
வியாசரிடம்,NOUN
அவரை,NOUN
அவைக்குக்,NOUN
கொண்டுசெல்ல,NOUN
அழைப்பு,NOUN
வந்திருப்பதைச்,VERB
சொன்னார்,VERB
ஜரத்காருவின்,NOUN
மைந்தன்,NOUN
ஆஸ்திகன்,NOUN
வந்திருக்கிறானா,NOUN
என்றார்,VERB
வியாசர்,VERB
அது,PRON
வைசம்பாயனருக்கு,VERB
வியப்பளிக்கவில்லை,VERB
ஆமாம்,VERB
குருநாதரே,VERB
தங்கள்,PRON
சொல்லுக்காக,ADV
அங்கே,ADV
அவை,NOUN
காத்திருக்கிறது,VERB
என்றார்,VERB
செல்வோம்,VERB
என,PART
வியாசர்,VERB
கையசைத்தார்,VERB
பத்மபாதரும்,ADJ
பைலரும்,ADJ
சேர்ந்து,_
வியாசரை,NOUN
அவர்,PRON
இருந்த,ADJ
கம்பளத்தோடு,NOUN
தூக்கி,NOUN
ரதத்தில்,NOUN
இருந்த,ADJ
பெரிய,ADJ
தூளிக்குள்,VERB
வைத்தனர்,VERB
அதற்குள்,NOUN
பரப்பப்பட்டிருந்த,ADJ
மெத்தைக்குள்,NOUN
சிறிய,ADJ
குழந்தைபோல,NOUN
அவர்,PRON
சுருண்டு,VERB
படுத்துக்கொண்டார்,VERB
பைலரும்,ADJ
ஜைமினியும்,ADJ
ரதத்தின்,NOUN
பின்பக்கத்தில்,VERB
ஏறிக்கொண்டனர்,VERB
சாரதி,NOUN
மெதுவாக,ADV
குதிரைகளைத்,NOUN
தட்டி,NOUN
அவற்றின்,NOUN
புட்டத்தில்,NOUN
கால்களால்,NOUN
உரசி,NOUN
சேதி,AUX
சொன்னான்,VERB
அவை,NOUN
பெருநடையாக,ADV
செல்ல,VERB
ஆரம்பித்தன,VERB
வியாசவனத்தைத்,NOUN
தாண்டியதும்,ADJ
வைசம்பாயனர்,NOUN
திரும்பிப்பார்த்தபோது,ADV
வியாசர்,NOUN
வலதுகையின்,NOUN
கட்டைவிரலை,NOUN
வாய்க்குள்,NOUN
போட்டு,PROPN
சப்பியபடி,NOUN
இடதுகையால்,NOUN
துணியை,NOUN
அள்ளி,NOUN
மார்போடு,NOUN
சேர்த்துக்கொண்டு,NOUN
கருக்குழந்தை,NOUN
போல,ADP
தூங்கிக்கொண்டிருந்ததைக்,VERB
கண்டார்,VERB
தாய்மையின்,NOUN
கனிவுடன்,NOUN
வைசம்பாயனர்,NOUN
போர்வையை,NOUN
மெல்ல,NOUN
இழுத்து,_
வியாசரை,NOUN
நன்றாக,VERB
போர்த்திவிட்டார்,VERB
ஓவியம்:,VERB
ஷண்முகவேல்,VERB
பெரிதுபடுத்த,ADJ
படத்தின்மேல்,VERB
சொடுக்கவும்,VERB
ஜனமேஜயனின்,NOUN
வேள்விமண்டப,NOUN
முற்றத்தில்,NOUN
அமைச்சர்களும்,ADJ
தளகர்த்தர்களும்,ADJ
காத்து,VERB
நின்றனர்,VERB
வியாசரின்,NOUN
ரதம்,NOUN
அணுகியதும்,ADJ
ஜனமேஜயன்,NOUN
வெளியே,ADV
வந்து,AUX
கைகூப்பியபடி,NOUN
நிற்க,VERB
ஜைமினியும்,ADJ
பைலரும்,ADJ
சேர்ந்து,_
வியாசரை,NOUN
கைகளில்,NOUN
தூக்கிக்கொண்டு,VERB
வந்தனர்,AUX
வியாசர்,NOUN
கண்மூடி,NOUN
கைகூப்பியபடி,NOUN
அவர்களின்,NOUN
கையில்,NOUN
குறுகி,VERB
அமர்ந்திருந்தார்,VERB
அவர்கள்,PRON
உள்ளே,NOUN
வந்ததும்,ADJ
நிமித்திகன்,NOUN
செங்கோலைத்,NOUN
தூக்கி,NOUN
வாழ்த்தி,NOUN
குரல்,VERB
கொடுத்தான்,VERB
பராசர,NOUN
முனிவரின்,NOUN
மைந்தர்,NOUN
குருவம்சத்து,_
பிதாமகர்,NOUN
காவியஞானி,PROPN
மகாவியாசர்,NOUN
கிருஷ்ண,NOUN
துவைபாயனர்,VERB
வருகிறார்,VERB
வேள்விமண்டபமும்,_
வாழ்த்தி,NOUN
குரல்,VERB
எழுப்பியது,VERB
முனிவர்களும்,ADJ
வைதிகரும்,ADJ
அவர்மேல்,NOUN
மலர்களையும்,ADJ
அட்சதையையும்,VERB
தூவினார்கள்,VERB
மலர்மழையில்,NOUN
அவர்,PRON
நனைந்தபடி,NOUN
கண்மூடியவராக,VERB
அமர்ந்திருந்தார்,VERB
ஜனமேஜயன்,NOUN
பிதாமகரின்,NOUN
பாதங்களில்,NOUN
என்,PRON
மணிமுடியை,NOUN
வைக்கிறேன்,VERB
என்றார்,VERB
இங்கே,NOUN
ஒரு,ADJ
விவாதம்,NOUN
நடந்தது,VERB
என்றார்,VERB
ஆஸ்திகனை,NOUN
சுட்டிக்காட்டி,NOUN
மேலே,NOUN
அவர்,PRON
பேசுவதற்குள்,NOUN
வியாசர்,NOUN
கையை,NOUN
மெதுவாகத்,PROPN
தூக்கி,NOUN
அவரை,NOUN
நிறுத்திவிட்டு,PROPN
சைகையால்,NOUN
ஆஸ்திகனை,NOUN
அருகே,ADP
அழைத்தார்,VERB
ஆஸ்திகன்,NOUN
அவர்,PRON
அருகே,ADP
சென்று,VERB
அவர்,PRON
பாதங்களை,VERB
வணங்கினான்,VERB
நடுங்கும்,ADJ
கரங்களை,NOUN
அவன்,NOUN
தலைமீது,_
வைத்து,VERB
புகழுடன்,NOUN
இரு,NUM
என்று,PART
வியாசர்,VERB
ஆசியளித்தார்,VERB
பின்பு,NOUN
திரும்பி,NOUN
ஜனமேஜயனிடம்,NOUN
இவன்,NOUN
பெருந்தவத்தாளான,ADJ
மானசாதேவிக்கு,NOUN
ஞானியான,ADJ
ஜரத்காருவில்,VERB
பிறந்தவன்,VERB
இவன்,NOUN
சொல்வதெல்லாமே,NOUN
உண்மை,VERB
என்றார்,VERB
ஜனமேஜயன்,NOUN
திகைத்தவராக,ADV
பின்னகர்ந்து,_
தன்,NOUN
சிம்மாசனத்தின்,NOUN
மீது,ADP
அமர்ந்துகொண்டார்,VERB
ஆஸ்திகன்,NOUN
